Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    UNSIGNED        reduce using rule 4 (external_declaration -> declaration .)
    BOOL            reduce using rule 4 (external_declaration -> declaration .)
    CONST           reduce using rule 4 (external_declaration -> declaration .)
    RESTRICT        reduce using rule 4 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 4 (external_declaration -> declaration .)
    INLINE          reduce using rule 4 (external_declaration -> declaration .)
    ENUM            reduce using rule 4 (external_declaration -> declaration .)
    STRUCT          reduce using rule 4 (external_declaration -> declaration .)
    UNION           reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) external_declaration -> macro .

    MACRO           reduce using rule 5 (external_declaration -> macro .)
    TYPEDEF         reduce using rule 5 (external_declaration -> macro .)
    EXTERN          reduce using rule 5 (external_declaration -> macro .)
    STATIC          reduce using rule 5 (external_declaration -> macro .)
    AUTO            reduce using rule 5 (external_declaration -> macro .)
    REGISTER        reduce using rule 5 (external_declaration -> macro .)
    VOID            reduce using rule 5 (external_declaration -> macro .)
    CHAR            reduce using rule 5 (external_declaration -> macro .)
    SHORT           reduce using rule 5 (external_declaration -> macro .)
    INT             reduce using rule 5 (external_declaration -> macro .)
    LONG            reduce using rule 5 (external_declaration -> macro .)
    FLOAT           reduce using rule 5 (external_declaration -> macro .)
    DOUBLE          reduce using rule 5 (external_declaration -> macro .)
    SIGNED          reduce using rule 5 (external_declaration -> macro .)
    UNSIGNED        reduce using rule 5 (external_declaration -> macro .)
    BOOL            reduce using rule 5 (external_declaration -> macro .)
    CONST           reduce using rule 5 (external_declaration -> macro .)
    RESTRICT        reduce using rule 5 (external_declaration -> macro .)
    VOLATILE        reduce using rule 5 (external_declaration -> macro .)
    INLINE          reduce using rule 5 (external_declaration -> macro .)
    ENUM            reduce using rule 5 (external_declaration -> macro .)
    STRUCT          reduce using rule 5 (external_declaration -> macro .)
    UNION           reduce using rule 5 (external_declaration -> macro .)
    $end            reduce using rule 5 (external_declaration -> macro .)


state 6

    (206) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (207) function_definition -> declaration_specifiers . declarator compound_statement
    (11) declaration -> declaration_specifiers . ;
    (12) declaration -> declaration_specifiers . init_declarator_list ;
    (72) declarator -> . pointer direct_declarator
    (73) declarator -> . direct_declarator
    (13) init_declarator_list -> . init_declarator
    (14) init_declarator_list -> . init_declarator_list , init_declarator
    (74) pointer -> . *
    (75) pointer -> . * type_qualifier_list
    (76) pointer -> . * pointer
    (77) pointer -> . * type_qualifier_list pointer
    (80) direct_declarator -> . IDENTIFIER
    (81) direct_declarator -> . ( declarator )
    (82) direct_declarator -> . direct_declarator [ type_qualifier_list assignment_expression ]
    (83) direct_declarator -> . direct_declarator [ type_qualifier_list ]
    (84) direct_declarator -> . direct_declarator [ assignment_expression ]
    (85) direct_declarator -> . direct_declarator [ STATIC type_qualifier_list assignment_expression ]
    (86) direct_declarator -> . direct_declarator [ type_qualifier_list STATIC assignment_expression ]
    (87) direct_declarator -> . direct_declarator [ type_qualifier_list * ]
    (88) direct_declarator -> . direct_declarator [ * ]
    (89) direct_declarator -> . direct_declarator [ ]
    (90) direct_declarator -> . direct_declarator ( parameter_type_list )
    (91) direct_declarator -> . direct_declarator ( identifier_list )
    (92) direct_declarator -> . direct_declarator ( )
    (15) init_declarator -> . declarator
    (16) init_declarator -> . declarator = initializer

    ;               shift and go to state 39
    *               shift and go to state 44
    IDENTIFIER      shift and go to state 45
    (               shift and go to state 46

    declarator                     shift and go to state 38
    init_declarator_list           shift and go to state 40
    pointer                        shift and go to state 41
    direct_declarator              shift and go to state 42
    init_declarator                shift and go to state 43

state 7

    (6) macro -> MACRO . IDENTIFIER IDENTIFIER constant_expression
    (7) macro -> MACRO . IDENTIFIER < headfile >
    (8) macro -> MACRO . IDENTIFIER " headfile "

    IDENTIFIER      shift and go to state 47


state 8

    (17) declaration_specifiers -> storage_class_specifier .
    (18) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . type_specifier declaration_specifiers
    (21) declaration_specifiers -> . type_qualifier
    (22) declaration_specifiers -> . type_qualifier declaration_specifiers
    (23) declaration_specifiers -> . function_specifier
    (24) declaration_specifiers -> . function_specifier declaration_specifiers
    (25) storage_class_specifier -> . TYPEDEF
    (26) storage_class_specifier -> . EXTERN
    (27) storage_class_specifier -> . STATIC
    (28) storage_class_specifier -> . AUTO
    (29) storage_class_specifier -> . REGISTER
    (31) type_specifier -> . VOID
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . FLOAT
    (37) type_specifier -> . DOUBLE
    (38) type_specifier -> . SIGNED
    (39) type_specifier -> . UNSIGNED
    (40) type_specifier -> . BOOL
    (41) type_specifier -> . struct_or_union_specifier
    (42) type_specifier -> . enum_specifier
    (43) type_qualifier -> . CONST
    (44) type_qualifier -> . RESTRICT
    (45) type_qualifier -> . VOLATILE
    (30) function_specifier -> . INLINE
    (55) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
    (56) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (57) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (46) enum_specifier -> . ENUM { enumerator_list }
    (47) enum_specifier -> . ENUM IDENTIFIER { enumerator_list }
    (48) enum_specifier -> . ENUM { enumerator_list , }
    (49) enum_specifier -> . ENUM IDENTIFIER { enumerator_list , }
    (50) enum_specifier -> . ENUM IDENTIFIER
    (58) struct_or_union -> . STRUCT
    (59) struct_or_union -> . UNION

    ;               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    *               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    (               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    [               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    ,               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    )               reduce using rule 17 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 12
    EXTERN          shift and go to state 13
    STATIC          shift and go to state 14
    AUTO            shift and go to state 15
    REGISTER        shift and go to state 16
    VOID            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    INT             shift and go to state 20
    LONG            shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    BOOL            shift and go to state 26
    CONST           shift and go to state 29
    RESTRICT        shift and go to state 30
    VOLATILE        shift and go to state 31
    INLINE          shift and go to state 32
    ENUM            shift and go to state 34
    STRUCT          shift and go to state 35
    UNION           shift and go to state 36

    storage_class_specifier        shift and go to state 8
    declaration_specifiers         shift and go to state 48
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    function_specifier             shift and go to state 11
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 33

state 9

    (19) declaration_specifiers -> type_specifier .
    (20) declaration_specifiers -> type_specifier . declaration_specifiers
    (17) declaration_specifiers -> . storage_class_specifier
    (18) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (19) declaration_specifiers -> . type_specifier
    (20) declaration_specifiers -> . type_specifier declaration_specifiers
    (21) declaration_specifiers -> . type_qualifier
    (22) declaration_specifiers -> . type_qualifier declaration_specifiers
    (23) declaration_specifiers -> . function_specifier
    (24) declaration_specifiers -> . function_specifier declaration_specifiers
    (25) storage_class_specifier -> . TYPEDEF
    (26) storage_class_specifier -> . EXTERN
    (27) storage_class_specifier -> . STATIC
    (28) storage_class_specifier -> . AUTO
    (29) storage_class_specifier -> . REGISTER
    (31) type_specifier -> . VOID
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . FLOAT
    (37) type_specifier -> . DOUBLE
    (38) type_specifier -> . SIGNED
    (39) type_specifier -> . UNSIGNED
    (40) type_specifier -> . BOOL
    (41) type_specifier -> . struct_or_union_specifier
    (42) type_specifier -> . enum_specifier
    (43) type_qualifier -> . CONST
    (44) type_qualifier -> . RESTRICT
    (45) type_qualifier -> . VOLATILE
    (30) function_specifier -> . INLINE
    (55) struct_or_union_specifier -> . struct_or_union IDENTIFIER { struct_declaration_list }
